# height(cm),weight(kg)
193,104
193,105
185,83
180,87
173,76
180,86
180,82
188,82
196,98
175,73
183,93
193,101
185,93
190,79
193,77
190,86
193,109
183,79
188,104
193,101
188,89
183,76
190,88
198,86
196,113
178,86
183,86
201,86
188,77
180,73
173,68
196,102
190,100
180,95
183,95
178,80
183,118
183,88
185,86
183,84
188,82
183,88
183,88
190,99
183,102
185,96
188,92
183,84
198,91
190,95
183,91
188,88
190,103
190,95
193,86
188,96
188,86
185,99
188,100
180,86
188,107
190,95
193,91
188,85
193,95
193,107
185,85
190,98
190,98
188,100
173,82
183,84
190,91
180,95
178,100
183,84
185,105
183,95
190,88
188,91
178,93
185,91
193,91
180,86
208,113
183,84
185,82
188,77
180,82
190,94
196,107
183,98
188,111
183,100
185,84
198,104
196,86
185,91
185,82
185,86
185,89
185,82
193,104
190,102
178,73
185,81
183,93
185,84
190,95
188,82
185,86
185,91
193,117
185,86
190,100
178,75
196,93
183,91
196,94
188,84
190,98
190,77
190,107
190,95
183,77
188,82
180,77
193,86
180,68
190,104
193,92
211,118
190,112
188,84
193,95
183,90
183,95
190,98
190,82
183,91
196,111
185,91
183,87
178,87
188,91
183,87
188,93
183,86
180,84
178,77
180,89
193,99
188,91
193,100
188,94
188,102
188,94
190,96
190,102
180,77
180,86
188,95
196,104
180,95
188,91
190,108
196,106
193,101
188,91
193,86
183,77
180,100
183,101
190,95
185,98
173,89
183,79
175,79
185,86
185,93
190,95
178,82
178,82
188,89
190,100
188,103
188,86
185,92
188,75
190,98
196,100
185,94
188,95
193,98
188,88
190,91
185,98
193,104
198,109
190,94
185,93
196,94
188,84
183,86
188,77
183,94
180,102
185,86
190,102
185,84
170,82
170,75
193,109
188,100
185,96
178,74
190,98
178,79
183,93
196,95
201,93
198,94
188,98
190,82
190,91
198,104
193,96
190,104
175,86
190,100
183,82
190,93
185,86
188,82
190,93
190,86
185,88
